,State_County_FIPS,State_FIPS,County_FIPS,County_Name,State_Name,Asian_Alone,Black_or_African_American_Alone,Hispanic_or_Latino,Other_Race_Alone_or_Two_or_More_Races,White_Alone
0,'01003','01','003',Baldwin County,Alabama,0,0,0,0,0
1,'01015','01','015',Calhoun County,Alabama,0,0,0,0,0
2,'01023','01','023',Choctaw County,Alabama,0,0,0,0,0
3,'01031','01','031',Coffee County,Alabama,0,0,0,0,0
4,'01039','01','039',Covington County,Alabama,0,0,0,0,0
5,'01041','01','041',Crenshaw County,Alabama,0,0,0,0,0
6,'01045','01','045',Dale County,Alabama,0,0,0,0,0
7,'01053','01','053',Escambia County,Alabama,0,0,0,0,0
8,'01055','01','055',Etowah County,Alabama,0,0,0,0,0
9,'01069','01','069',Houston County,Alabama,0,0,0,0,0
10,'01071','01','071',Jackson County,Alabama,0,0,0,0,0
11,'01073','01','073',Jefferson County,Alabama,0,-34,-8,28,-34
12,'01079','01','079',Lawrence County,Alabama,0,0,0,0,0
13,'01081','01','081',Lee County,Alabama,0,0,0,0,0
14,'01087','01','087',Macon County,Alabama,0,-23,-15,-5,-10
15,'01089','01','089',Madison County,Alabama,0,0,0,0,0
16,'01091','01','091',Marengo County,Alabama,0,0,0,0,0
17,'01097','01','097',Mobile County,Alabama,0,0,0,0,0
18,'01101','01','101',Montgomery County,Alabama,-18,-100,14,14,53
19,'01103','01','103',Morgan County,Alabama,0,0,0,0,0
20,'01105','01','105',Perry County,Alabama,0,0,0,0,0
21,'01113','01','113',Russell County,Alabama,0,0,0,0,0
22,'01117','01','117',Shelby County,Alabama,0,0,0,0,0
23,'01125','01','125',Tuscaloosa County,Alabama,0,0,0,0,0
24,'02013','02','013',Aleutians East Borough,Alaska,-9,0,-6,0,-6
25,'02016','02','016',Aleutians West Census Area,Alaska,0,0,0,0,0
26,'02020','02','020',Anchorage Municipality,Alaska,80,-32,188,145,460
27,'02068','02','068',Denali Borough,Alaska,0,0,0,0,0
28,'02090','02','090',Fairbanks North Star Borough,Alaska,0,0,0,0,0
29,'02110','02','110',Juneau City and Borough,Alaska,0,0,0,0,0
30,'02122','02','122',Kenai Peninsula Borough,Alaska,0,30,-4,-4,40
31,'02130','02','130',Ketchikan Gateway Borough,Alaska,0,0,0,0,0
32,'02150','02','150',Kodiak Island Borough,Alaska,0,0,35,24,31
33,'02170','02','170',Matanuska-Susitna Borough,Alaska,0,0,0,0,0
34,'02180','02','180',Nome Census Area,Alaska,0,0,0,0,0
35,'02185','02','185',North Slope Borough,Alaska,0,0,0,0,0
36,'02188','02','188',Northwest Arctic Borough,Alaska,0,0,0,0,0
37,'02195','02','195',Petersburg Borough,Alaska,0,0,0,0,0
38,'02261','02','261',Valdez-Cordova Census Area,Alaska,0,0,0,0,0
39,'02275','02','275',Wrangell City and Borough,Alaska,0,0,0,0,26
40,'02290','02','290',Yukon-Koyukuk Census Area,Alaska,0,0,0,0,0
41,'04001','04','001',Apache County,Arizona,0,0,-7,-22,-7
42,'04003','04','003',Cochise County,Arizona,0,-78,51,6,48
43,'04005','04','005',Coconino County,Arizona,-26,-35,-57,-35,-446
44,'04007','04','007',Gila County,Arizona,0,0,0,0,0
45,'04009','04','009',Graham County,Arizona,0,0,0,0,0
46,'04012','04','012',La Paz County,Arizona,0,0,0,0,0
47,'04013','04','013',Maricopa County,Arizona,-262,-407,-358,77,-1648
48,'04015','04','015',Mohave County,Arizona,-8,-26,-144,-109,-450
49,'04017','04','017',Navajo County,Arizona,0,0,0,0,0
50,'04019','04','019',Pima County,Arizona,75,1,-411,-192,-275
51,'04021','04','021',Pinal County,Arizona,-7,-80,-207,-82,-56
52,'04023','04','023',Santa Cruz County,Arizona,0,0,-167,9,-180
53,'04025','04','025',Yavapai County,Arizona,0,0,-110,-1,-285
54,'04027','04','027',Yuma County,Arizona,14,0,-252,-147,-117
55,'05005','05','005',Baxter County,Arkansas,0,0,0,0,0
56,'05007','05','007',Benton County,Arkansas,-10,0,-125,0,-227
57,'05015','05','015',Carroll County,Arkansas,0,0,0,0,0
58,'05017','05','017',Chicot County,Arkansas,0,0,0,0,0
59,'05019','05','019',Clark County,Arkansas,0,0,0,0,0
60,'05027','05','027',Columbia County,Arkansas,0,-14,0,0,-9
61,'05031','05','031',Craighead County,Arkansas,0,0,0,0,0
62,'05033','05','033',Crawford County,Arkansas,0,0,0,0,0
63,'05035','05','035',Crittenden County,Arkansas,0,0,0,0,0
64,'05043','05','043',Drew County,Arkansas,0,0,0,0,0
65,'05049','05','049',Fulton County,Arkansas,0,0,0,0,0
66,'05051','05','051',Garland County,Arkansas,0,0,0,0,0
67,'05063','05','063',Independence County,Arkansas,0,0,0,0,0
68,'05069','05','069',Jefferson County,Arkansas,0,-20,0,0,-10
69,'05071','05','071',Johnson County,Arkansas,0,0,0,0,0
70,'05073','05','073',Lafayette County,Arkansas,0,0,0,0,0
71,'05075','05','075',Lawrence County,Arkansas,0,0,0,0,0
72,'05077','05','077',Lee County,Arkansas,0,0,0,0,0
73,'05085','05','085',Lonoke County,Arkansas,0,0,0,0,0
74,'05097','05','097',Montgomery County,Arkansas,0,0,0,0,0
75,'05103','05','103',Ouachita County,Arkansas,0,0,0,0,0
76,'05115','05','115',Pope County,Arkansas,0,0,0,0,0
77,'05119','05','119',Pulaski County,Arkansas,17,-48,27,-6,149
78,'05123','05','123',St. Francis County,Arkansas,0,0,0,0,0
79,'05125','05','125',Saline County,Arkansas,0,0,0,0,0
80,'05131','05','131',Sebastian County,Arkansas,0,0,0,0,0
81,'05139','05','139',Union County,Arkansas,0,0,0,0,0
82,'05141','05','141',Van Buren County,Arkansas,0,0,0,0,0
83,'05143','05','143',Washington County,Arkansas,-33,-56,-13,-33,-36
84,'05147','05','147',Woodruff County,Arkansas,0,0,0,0,0
85,'06001','06','001',Alameda County,California,-352,-179,-309,-85,-294
86,'06005','06','005',Amador County,California,0,-30,-73,-29,-63
87,'06007','06','007',Butte County,California,0,8,-76,-14,-354
88,'06009','06','009',Calaveras County,California,0,0,0,0,0
89,'06011','06','011',Colusa County,California,0,0,0,0,0
90,'06013','06','013',Contra Costa County,California,270,182,105,-28,23
91,'06015','06','015',Del Norte County,California,0,-4,-8,4,-90
92,'06017','06','017',El Dorado County,California,22,-91,-198,-2,-50
93,'06019','06','019',Fresno County,California,-484,-62,-1094,-662,-822
94,'06021','06','021',Glenn County,California,0,-8,0,0,-16
95,'06023','06','023',Humboldt County,California,-101,-106,-146,-64,-575
96,'06025','06','025',Imperial County,California,-4,25,-4,-55,-18
97,'06027','06','027',Inyo County,California,-17,0,-42,-30,-65
98,'06029','06','029',Kern County,California,-41,-1315,-3870,-625,-4014
99,'06031','06','031',Kings County,California,-36,23,93,7,328
100,'06033','06','033',Lake County,California,21,-23,-21,0,-109
101,'06035','06','035',Lassen County,California,-39,-130,-186,-72,-228
102,'06039','06','039',Madera County,California,-31,-344,-447,-352,-341
103,'06041','06','041',Marin County,California,-76,-10,-84,-119,-67
104,'06043','06','043',Mariposa County,California,0,0,0,0,0
105,'06045','06','045',Mendocino County,California,-12,-11,-65,-47,-21
106,'06047','06','047',Merced County,California,-10,-51,-283,-452,-256
107,'06049','06','049',Modoc County,California,-2,-8,-13,-5,-26
108,'06051','06','051',Mono County,California,-4,0,7,11,-231
109,'06053','06','053',Monterey County,California,49,-171,38,-24,-216
110,'06055','06','055',Napa County,California,-8,0,-74,-12,-143
111,'06057','06','057',Nevada County,California,14,19,12,7,-80
112,'06059','06','059',Orange County,California,-3867,-315,-4624,-2740,-4349
113,'06061','06','061',Placer County,California,-66,-28,-20,-35,207
114,'06063','06','063',Plumas County,California,0,0,0,0,0
115,'06065','06','065',Riverside County,California,-690,-1670,-4366,-2288,-4703
116,'06067','06','067',Sacramento County,California,-195,-181,-208,121,-348
117,'06069','06','069',San Benito County,California,-1,0,-24,-13,9
118,'06071','06','071',San Bernardino County,California,-1109,-2814,-10900,-5165,-8415
119,'06073','06','073',San Diego County,California,-908,71,52,364,-579
120,'06075','06','075',San Francisco County,California,25,109,-238,-265,-192
121,'06077','06','077',San Joaquin County,California,-58,-145,-268,-67,-286
122,'06079','06','079',San Luis Obispo County,California,-177,-25,-241,-116,-550
123,'06081','06','081',San Mateo County,California,-88,15,-89,-124,-209
124,'06083','06','083',Santa Barbara County,California,-344,-82,-770,-493,-734
125,'06085','06','085',Santa Clara County,California,124,68,-492,-30,-923
126,'06087','06','087',Santa Cruz County,California,-99,15,-575,-350,-1
127,'06089','06','089',Shasta County,California,-73,0,-9,74,-35
128,'06091','06','091',Sierra County,California,11,0,29,14,15
129,'06093','06','093',Siskiyou County,California,0,0,0,0,0
130,'06095','06','095',Solano County,California,-97,126,-84,-56,-247
131,'06097','06','097',Sonoma County,California,-5,-8,-105,-278,23
132,'06099','06','099',Stanislaus County,California,6,5,-10,-49,56
133,'06101','06','101',Sutter County,California,0,0,0,0,0
134,'06103','06','103',Tehama County,California,-7,-8,-11,-2,29
135,'06105','06','105',Trinity County,California,0,-5,-39,-5,-38
136,'06107','06','107',Tulare County,California,2,89,-433,149,-322
137,'06109','06','109',Tuolumne County,California,-10,-41,-64,-52,-56
138,'06111','06','111',Ventura County,California,360,-50,-360,136,-2461
139,'06113','06','113',Yolo County,California,-208,-3,-392,-443,-294
140,'06115','06','115',Yuba County,California,0,0,0,0,0
141,'08001','08','001',Adams County,Colorado,0,0,0,0,0
142,'08005','08','005',Arapahoe County,Colorado,50,61,-296,-61,-176
143,'08013','08','013',Boulder County,Colorado,-12,-19,54,-65,-66
144,'08014','08','014',Broomfield County,Colorado,-14,-13,-36,0,-62
145,'08019','08','019',Clear Creek County,Colorado,0,0,0,0,0
146,'08023','08','023',Costilla County,Colorado,0,0,0,0,0
147,'08029','08','029',Delta County,Colorado,0,0,0,0,0
148,'08031','08','031',Denver County,Colorado,-22,-59,-99,-19,-393
149,'08035','08','035',Douglas County,Colorado,27,0,-9,-26,70
150,'08041','08','041',El Paso County,Colorado,-60,8,102,133,-18
151,'08043','08','043',Fremont County,Colorado,0,-17,3,3,-22
152,'08045','08','045',Garfield County,Colorado,0,0,0,0,0
153,'08049','08','049',Grand County,Colorado,0,0,0,0,0
154,'08051','08','051',Gunnison County,Colorado,0,0,0,0,0
155,'08053','08','053',Hinsdale County,Colorado,0,0,0,0,0
156,'08057','08','057',Jackson County,Colorado,0,0,0,0,0
157,'08059','08','059',Jefferson County,Colorado,85,-59,32,7,76
158,'08067','08','067',La Plata County,Colorado,0,0,0,0,-68
159,'08069','08','069',Larimer County,Colorado,76,0,-59,-88,-172
160,'08071','08','071',Las Animas County,Colorado,0,0,0,0,0
161,'08075','08','075',Logan County,Colorado,0,0,0,0,0
162,'08077','08','077',Mesa County,Colorado,0,0,0,0,0
163,'08085','08','085',Montrose County,Colorado,0,0,0,0,42
164,'08087','08','087',Morgan County,Colorado,0,0,0,0,0
165,'08097','08','097',Pitkin County,Colorado,0,0,0,0,0
166,'08099','08','099',Prowers County,Colorado,0,0,-22,-9,-22
167,'08101','08','101',Pueblo County,Colorado,0,0,0,0,0
168,'08109','08','109',Saguache County,Colorado,0,0,0,0,0
169,'08113','08','113',San Miguel County,Colorado,0,0,0,0,0
170,'08115','08','115',Sedgwick County,Colorado,0,0,0,0,0
171,'08117','08','117',Summit County,Colorado,0,0,0,0,0
172,'08119','08','119',Teller County,Colorado,0,0,0,0,0
173,'08123','08','123',Weld County,Colorado,15,0,-284,-101,-213
174,'09001','09','001',Fairfield County,Connecticut,-43,-15,27,7,359
175,'09003','09','003',Hartford County,Connecticut,10,0,12,0,-31
176,'09005','09','005',Litchfield County,Connecticut,0,0,0,0,0
177,'09007','09','007',Middlesex County,Connecticut,-23,0,0,-4,-73
178,'09009','09','009',New Haven County,Connecticut,-55,-10,-19,0,205
179,'09011','09','011',New London County,Connecticut,260,-67,-25,-17,-31
